399,opusiii_036,5,Ice,Grand Marshal,Cid Aulstyne,9000,Forward,Type-0
400,opusiii_037,4,Ice,,Zalera: the Death Seraph,,Summon,XII
401,opusiii_038,5,Ice,Dawn Warrior,Xezat,8000,Forward,V
402,opusiii_039,4,Ice,War Hero,Sephiroth,8000,Forward,DFF-VII
403,opusiii_040,4,Ice,Deepground Soldier,DGS Trooper 1st Class,8000,Forward,VII
404,opusiii_041,3,Ice,Standard Unit,Deepground Soldier,5000,Forward,VII
405,opusiii_042,2,Ice,Standard Unit,Deepground Soldier,3000,Forward,VII
406,opusiii_043,2,Ice,Standard Unit,Time Mage,,Backup,V
407,opusiii_044,2,Ice,Secretary,Harley,,Backup,IV
408,opusiii_045,3,Ice,L'Cie,White Tiger l'Cie Qun'Mi,6000,Forward,Type-0
409,opusiii_046,3,Ice,L'Cie,White Tiger l'Cie Nimbus,8000,Forward,Type-0
410,opusiii_047,5,Ice,Standard Unit,Caner,,Backup,V
411,opusiii_048,2,Ice,Standard Unit,Mystic Knight,5000,Forward,V
412,opusiii_049,2,Wind,Dominion Legionary,Izana,5000,Forward,Type-0
413,opusiii_050,3,Wind,Ancient,Aerith,,Backup,VII
414,opusiii_051,3,Wind,Class Zero Cadet,Eight,7000,Forward,Type-0
415,opusiii_052,1,Wind,Standard Unit,Dancer,3000,Forward,V
416,opusiii_053,3,Wind,Standard Unit,Ranger,7000,Forward,V
417,opusiii_054,1,Wind,Chocobo,Black Chocobo,3000,Forward,V
418,opusiii_055,2,Wind,Standard Unit,Thief,,Backup,V
419,opusiii_056,3,Wind,Thief,Zidane,3000,Forward,IX
420,opusiii_057,2,Wind,Class Zero Cadet,Seven,4000,Forward,Type-0
421,opusiii_058,3,Wind,Manikin,Sky Pirate Replica,7000,Forward,DFF
422,opusiii_059,3,Wind,King,King Tycoon,,Backup,V
423,opusiii_060,1,Wind,Ninja,Tsukinowa,2000,Forward,IV
424,opusiii_061,3,Wind,,Diablos,,Summon,Type-0
425,opusiii_062,2,Wind,Class Zero Cadet,Deuce,,Backup,Type-0
426,opusiii_063,3,Wind,Dawn Warrior,Dorgann,6000,Forward,V
427,opusiii_064,4,Wind,Class Zero Cadet,Trey,8000,Forward,Type-0
428,opusiii_065,3,Wind,Freelancer,Bartz,6000,Forward,V
429,opusiii_066,4,Wind,Archfiend,Barbariccia,7000,Forward,LOV-IV
430,opusiii_067,3,Wind,Dragon,Wind Drake,7000,Forward,V
431,opusiii_068,2,Wind,Standard Unit,Geomancer,,Backup,V
432,opusiii_069,2,Wind,Ninja,Yuffie,5000,Forward,VII
433,opusiii_070,2,Wind,Standard Unit,Oracle,,Backup,V
434,opusiii_071,3,Wind,,Chaos: Walker of the Wheel,,Summon,XII
435,opusiii_072,4,Wind,Class Zero Cadet,Rem,,Backup,Type-0
436,opusiii_073,2,Earth,Monk,Ursula,6000,Forward,IV
437,opusiii_074,4,Earth,,Atmos,,Summon,DFF-IX
438,opusiii_075,2,Earth,Manikin,Horror of Antiquity,6000,Forward,DFF
439,opusiii_076,3,Earth,Mysterious Woman,Masked Woman,,Backup,WOFF
440,opusiii_077,5,Earth,Dawn Warrior,Galuf,9000,Forward,V
441,opusiii_078,2,Earth,Mystic Knight,Krile,6000,Forward,V
442,opusiii_079,2,Earth,Mage,Kefka,5000,Forward,DFF-VI
443,opusiii_080,5,Earth,L'Cie,Black Tortoise l'Cie Gilgamesh,8000,Forward,Type-0
444,opusiii_081,2,Earth,Standard Unit,Summoner,,Backup,V
445,opusiii_082,2,Earth,Archfiend,Scarmiglione,6000,Forward,LOV-IV
446,opusiii_083,2,Earth,Knight,Segwarides,,Backup,WOFF
447,opusiii_084,2,Earth,Standard Unit,WRO Member,6000,Forward,VII
448,opusiii_085,2,Earth,Standard Unit,WRO Member,,Backup,VII
449,opusiii_086,3,Earth,Commander,WRO Commander,7000,Forward,VII
450,opusiii_087,7,Earth,,Zeromus: the Condemner,,Summon,XII
451,opusiii_088,5,Earth,Knight,Delita,9000,Forward,FFT
452,opusiii_089,3,Earth,Girl,The Girl Who Forgot Her Name,,Backup,WOFF
453,opusiii_090,2,Earth,Standard Unit,Ninja,,Backup,V
454,opusiii_091,3,Earth,Standard Unit,Berserker,8000,Forward,V
455,opusiii_092,6,Earth,Abhorrent One,Prishe,9000,Forward,DFF-XI
456,opusiii_093,5,Earth,Knight,Brandelis,6000,Forward,WOFF
457,opusiii_094,2,Earth,Knight,Pellinore,,Backup,WOFF
458,opusiii_095,4,Earth,Monk,Yang,8000,Forward,IV
459,opusiii_096,3,Earth,Summoner,Rydia,,Backup,LOV-IV
460,opusiii_097,3,Lightning,Archsorceress,Arecia Al-Rashia,,Backup,Type-0
461,opusiii_098,3,Lightning,SOLDIER,Angeal,7000,Forward,VII
462,opusiii_099,4,Lightning,Test Subject,Angeal Penance,7000,Forward,VII
463,opusiii_100,5,Lightning,Wizard,Exdeath,9000,Forward,V
464,opusiii_101,5,Lightning,Wizard,Enuo,9000,Forward,V
465,opusiii_102,4,Lightning,,Odin,,Summon,Type-0
466,opusiii_103,4,Lightning,Praetorian,Gilgamesh,8000,Forward,V
467,opusiii_104,3,Lightning,Class Zero Cadet,Queen,7000,Forward,Type-0
468,opusiii_105,4,Lightning,Black Mage,Black Waltz 3,7000,Forward,IX
469,opusiii_106,2,Lightning,Standard Unit,Black Mage,,Backup,V
470,opusiii_107,2,Lightning,Standard Unit,Black Mage,,Backup,V
471,opusiii_108,6,Lightning,Dawn Warrior,Kelger,8000,Forward,V
472,opusiii_109,2,Lightning,Class Zero Cadet,Sice,5000,Forward,Type-0
473,opusiii_110,3,Lightning,Ninja,Zangetsu,6000,Forward,IV
474,opusiii_111,1,Lightning,Class Zero Cadet,Jack,7000,Forward,Type-0
475,opusiii_112,4,Lightning,,Exodus: the Judge-Sal,,Summon,XII
476,opusiii_113,4,LIghtning,Class Zero Cadet,Nine,8000,Forward,Type-0
477,opusiii_114,3,Lightning,Dragoon,Freya,5000,Forward,IX
478,opusiii_115,2,Lightning,Standard Unit,Caner,,Backup,V
479,opusiii_116,2,Lightning,Standard Unit,Mystic Knight,4000,Forward,V
480,opusiii_117,3,Lightning,Manikin,Simulacrum of a Hero,7000,Forward,DFF
481,opusiii_118,5,Lightning,Warrior,Lightning,8000,Forward,DFF-XIII
482,opusiii_119,3,Lightning,Knight,Ramza,7000,Forward,FFT
483,opusiii_120,2,Lightning,Standard Unit,Dragoon,5000,Forward,V
484,opusiii_121,2,Water,Standard Unit,Blue mage,,Backup,V
485,opusiii_122,2,Water,Moogle,Artemicion,,Backup,IX
486,opusiii_123,3,Water,,Famfrit: the Darkening Cloud,,Summon,XII
487,opusiii_124,4,Water,Ninja,Izayoi,8000,Forward,IV
488,opusiii_125,2,Water,Manikin,Ephemeral Summoner,4000,Forward,DFF
489,opusiii_126,2,Water,Summoner,Eiko,,Backup,IX
490,opusiii_127,3,Water,Summoner,Eiko,,Backup,IX
491,opusiii_128,2,Water,Standard Unit,Dancer,3000,Forward,V
492,opusiii_129,3,Water,Princess,Garnet,7000,Forward,IX
493,opusiii_130,3,Water,Archfiend,Cagnazzo,5000,Forward,LOV-IV
494,opusiii_131,3,Water,Sage,Ghido,,Backup,V
495,opusiii_132,4,Water,Queen,Quacho Queen,,Backup,WOFF
496,opusiii_133,4,Water,Blue Mage,Quina,5000,Forward,IX
497,opusiii_134,4,Water,Standard Unit,Summoner,,Backup,V
498,opusiii_135,6,Water,,Syldra,,Summon,V
499,opusiii_136,1,Water,Standard Unit,White Mage,3000,Forward,V
500,opusiii_137,5,Water,Knight,Steiner,6000,Forward,IX
501,opusiii_138,4,Water,Red Wing,Ceodore,8000,Forward,IV
502,opusiii_139,2,Water,Standard Unit,Knight,3000,Forward,V
503,opusiii_140,4,Water,White Mage,Porom,7000,Forward,IV
504,opusiii_141,3,Water,Moogle,Mog (IX),,Backup,IX
505,opusiii_142,1,Water,Mime,Famed Mimic Gogo,7000,Forward,V
506,opusiii_143,3,Water,Epopt,Leonora,,Backup,IV
507,opusiii_144,5,Water,Princess,Lenna,7000,Forward,V
508,opusiii_145,7,Light,,Ultima: the High Seraph,,Summon,XII
509,opusiii_146,7,Light,Goddess,Minerva,10000,Forward,VII
510,opusiii_147,7,Dark,,Zodiark: Keeper of Precepts,,Summon,XII
511,opusiii_148,5,Dark,Utter Pandemonium,Feral Chaos,10000,Forward,DFF-I
512,opusiii_149,2,Fire,Black Mage,Vivi,2000,Forward,IX
513,opusiii_150,3,Wind,Moogle,Moogle (Class Zero),,Backup,Type-0
514,opusiii_151,2,Lightning,Class Zero Cadet,Queen,4000,Forward,Type-0
515,opusiii_152,3,Water,Princess,Garnet,5000,Forward,IX
516,opusiii_153,6,Light,Class Zero Cadet,Ace,7000,Forward,Type-0
517,opusiii_154,3,Light,Genome,Zidane,7000,Forward,IX
518,PR_001,4,Dark,War Hero,Sephiroth,8000,Forward,VII
519,PR_002,3,Earth,Gunslinger,Vincent,7000,Forward,VII
520,PR_003,5,Lightning,Knight,Lightning,9000,Forward,XII
